"Game","Developer","Publisher","Release date","Sales","Platform","Genre","","","","","","",""
"Star Fox Adventures","Rare","Nintendo","September 23, 2002","1820000","GameCube","Action-adventure","","","","","","",""
"Sonic Adventure 2: Battle","Sonic Team USA","Sega","December 20, 2001","1730000","GameCube","Platformer","","","","","","",""
"Mario Party 6","Hudson Soft","Nintendo","November 18, 2004","1630000","GameCube","Party","","","","","","",""
"Pikmin","Nintendo EAD","Nintendo","October 26, 2001","1600000","GameCube","Real-time strategy","","","","","","",""
"Resident Evil 4","Capcom Production Studio 4","Capcom","January 11, 2005","1600000","GameCube","Survival horror","","","","","","",""
"Super Mario Strikers","Next Level Games","Nintendo","November 18, 2005","1600000","GameCube","Sports","","","","","","",""
"F-Zero GX","Amusement Vision","Nintendo","July 25, 2003","1500000","GameCube","Racing","","","","","","",""
"The Legend of Zelda: Twilight Princess","Nintendo EAD","Nintendo","December 2, 2006","1430000","GameCube","Action-adventure","","","","","","",""
"Pokémon XD: Gale of Darkness","Genius Sonority","Nintendo, The Pokémon Company","August 4, 2005","1420000","GameCube","Role-playing","","","","","","",""
"Sonic Mega Collection","Sonic Team","Sega","November 10, 2002","1370000","GameCube","Compilation","","","","","","",""
"Resident Evil","Capcom Production Studio 4","Capcom","March 22, 2002","1350000","GameCube","Survival horror","","","","","","",""
"Kirby Air Ride","HAL Laboratory","Nintendo","July 11, 2003","1350000","GameCube","Racing","","","","","","",""
"Final Fantasy Crystal Chronicles","The Game Designers Studio","Nintendo","August 8, 2003","1300000","GameCube","Action role-playing","","","","","","",""
"Mario Golf: Toadstool Tour","Camelot Software Planning","Nintendo","July 28, 2003","1270000","GameCube","Sports","","","","","","",""
"Resident Evil Zero","Capcom","Capcom","November 12, 2002","1250000","GameCube","Survival horror","","","","","","",""
"Donkey Konga","Namco","Nintendo","December 12, 2003","1180000","GameCube","Music","","","","","","",""
"Mario Power Tennis","Camelot Software Planning","Nintendo","October 28, 2004","1160000","GameCube","Sports","","","","","","",""
"Star Wars Rogue Squadron II: Rogue Leader","Factor 5","LucasArts","November 18, 2001","1130000","GameCube","Action","","","","","","",""
"Pikmin 2","Nintendo EAD","Nintendo","April 29, 2004","1120000","GameCube","Real-time strategy","","","","","","",""
"Metroid Prime 2: Echoes","Retro Studios","Nintendo","November 15, 2004","1100000","GameCube","Action-adventure","","","","","","",""
"Soulcalibur II","Namco","Namco","March 27, 2003","1090000","GameCube","Fighting","","","","","","",""
"Star Fox: Assault","Namco","Nintendo","February 14, 2005","1060000","GameCube","Scrolling shooter","","","","","","",""
"Mario Superstar Baseball","Namco","Nintendo","July 21, 2005","1050000","GameCube","Sports","","","","","","",""
"New Super Mario Bros.","Nintendo EAD (Group 4)","Nintendo","May 15, 2006","30800000","Nintendo DS","Platform","","","","","","",""
"Nintendogs (all versions)","Nintendo EAD (Group 1)","Nintendo","April 21, 2005","23960000","Nintendo DS","Pet-raising simulation","","","","","","",""
"Mario Kart DS","Nintendo EAD (Group 1)","Nintendo","November 14, 2005","23600000","Nintendo DS","Racing","","","","","","",""
"Brain Age: Train Your Brain in Minutes a Day!","Nintendo SPD","Nintendo","May 19, 2005","19010000","Nintendo DS","Puzzle","","","","","","",""
"Pokémon Diamond and Pearl","Game Freak","The Pokémon Company","September 28, 2006","17670000","Nintendo DS","Role-playing","","","","","","",""
"Pokémon Black and White","Game Freak","The Pokémon Company","September 18, 2010","15640000","Nintendo DS","Role-playing","","","","","","",""
"Brain Age 2: More Training in Minutes a Day!","Nintendo SPD","Nintendo","December 29, 2005","14880000","Nintendo DS","Puzzle","","","","","","",""
"Pokémon HeartGold and SoulSilver","Game Freak","The Pokémon Company","September 12, 2009","12720000","Nintendo DS","Role-playing","","","","","","",""
"Animal Crossing: Wild World","Nintendo EAD (Group 2)","Nintendo","November 23, 2005","11750000","Nintendo DS","Social simulation","","","","","","",""
"Super Mario 64 DS","Nintendo EAD","Nintendo","November 21, 2004","11060000","Nintendo DS","Platform","","","","","","",""
"Mario Party DS","Hudson Soft","Nintendo","November 8, 2007","9310000","Nintendo DS","Party","","","","","","",""
"Pokémon Black 2 and White 2","Game Freak","The Pokémon Company","June 23, 2012","8520000","Nintendo DS","Role-playing","","","","","","",""
"Pokémon Platinum","Game Freak","The Pokémon Company","September 13, 2008","7600000","Nintendo DS","Role-playing","","","","","","",""
"Big Brain Academy","Nintendo EAD (Group 4)","Nintendo","June 30, 2005","6150000","Nintendo DS","Puzzle","","","","","","",""
"Dragon Quest IX: Sentinels of the Starry Skies","Level-5","JP: Square Enix","July 11, 2009","5310000","Nintendo DS","Role-playing","","","","","","",""
"Pokémon Mystery Dungeon: Explorers of Time and Explorers of Darkness","Chunsoft","The Pokémon Company, Nintendo","September 13, 2007","4880000","Nintendo DS","Roguelike","","","","","","",""
"The Legend of Zelda: Phantom Hourglass","Nintendo EAD (Group 3)","Nintendo","June 23, 2007","4760000","Nintendo DS","Action-adventure","","","","","","",""
"Lego Star Wars: The Complete Saga","Traveller's Tales","LucasArts","November 6, 2007","4700000","Nintendo DS","Action-adventure","","","","","","",""
"Mario & Luigi: Bowser's Inside Story","AlphaDream","Nintendo","February 11, 2009","4560000","Nintendo DS","Role-playing","","","","","","",""
"Mario & Sonic at the Olympic Games","Sega Sports R&D","JP: Nintendo","January 17, 2008","4220000","Nintendo DS","Sports","","","","","","",""
"Professor Layton and the Diabolical Box","Level-5","JP: Level-5","November 29, 2007","3940000","Nintendo DS","party","","","","","","",""
"English Training: Have Fun Improving Your Skills!","Nintendo SPD","Nintendo","January 26, 2006","3910000","Nintendo DS","Puzzle","","","","","","",""
"Tomodachi Collection","Nintendo SPD (Group 1)","Nintendo","June 18, 2009","3760000","Nintendo DS","adventure","","","","","","",""
"Pokémon Mystery Dungeon: Blue Rescue Team","Chunsoft","The Pokémon Company, Nintendo","November 17, 2005","3490000","Nintendo DS","Educational","","","","","","",""
"Professor Layton and the Curious Village","Level-5","JP: Level-5","February 15, 2007","3460000","Nintendo DS","Life simulation","","","","","","",""
"Yoshi's Island DS","Artoon","Nintendo","November 13, 2006","3360000","Nintendo DS","Roguelike","","","","","","",""
"Flash Focus: Vision Training in Minutes a Day","Nintendo SPD, Namco Bandai","Nintendo","May 31, 2007","3230000","Nintendo DS","Puzzle","","","","","","",""
"Rhythm Heaven","Nintendo SPD, TNX Music Recordings","Nintendo","July 31, 2008","3040000","Nintendo DS","Platform","","","","","","",""
"Professor Kageyama's Maths Training: The Hundred Cell Calculation Method","Jupiter","JP: Shogakukan","December 7, 2006","3000000","Nintendo DS","Puzzle","","","","","","",""
"Kirby Super Star Ultra","HAL Laboratory","Nintendo","September 29, 2008","2990000","Nintendo DS","Rhythm","","","","","","",""
"Mario vs. Donkey Kong: Mini-Land Mayhem!","Nintendo Software Technology","Nintendo","November 14, 2010","2980000","Nintendo DS","Puzzle","","","","","","",""
"Style Savvy","Syn Sophia","Nintendo","October 23, 2008","2980000","Nintendo DS","Platform","","","","","","",""
"The Legend of Zelda: Spirit Tracks","Nintendo EAD (Group 3)","Nintendo","December 7, 2009","2960000","Nintendo DS","Puzzle","","","","","","",""
"Pokémon Ranger","HAL Laboratory","The Pokémon Company, Nintendo","March 23, 2006","2930000","Nintendo DS","Simulation","","","","","","",""
"Professor Layton and the Unwound Future","Level-5","JP: Level-5","November 27, 2008","2830000","Nintendo DS","Action-adventure","","","","","","",""
"Cooking Mama","Office Create","JP: Taito","March 23, 2006","2820000","Nintendo DS","Action role-playing","","","","","","",""
"Tetris DS","Nintendo SPD (Group 2)","Nintendo","March 20, 2006","2740000","Nintendo DS","Puzzle","","","","","","",""
"Clubhouse Games","Agenda","Nintendo","November 3, 2005","2570000","Nintendo DS","Simulation","","","","","","",""
"WarioWare: Touched!","Nintendo SPD (Group 1), Intelligent Systems","Nintendo","December 2, 2004","2470000","Nintendo DS","Puzzle","","","","","","",""
"Pokémon Ranger: Shadows of Almia","Creatures Inc.","The Pokémon Company, Nintendo","March 20, 2008","2350000","Nintendo DS","Puzzle","","","","","","",""
"Art Academy","Headstrong Games, Nintendo SPD (Group 3)","Nintendo","June 19, 2010","2330000","Nintendo DS","Action, rhythm","","","","","","",""
"Kirby: Squeak Squad","HAL Laboratory, Flagship","Nintendo","November 2, 2006","2270000","Nintendo DS","Action role-playing","","","","","","",""
"Personal Trainer: Cooking","indieszero, Nintendo NSD","Nintendo","June 20, 2008","2170000","Nintendo DS","Educational","","","","","","",""
"Mario Hoops 3-on-3","Square Enix","Nintendo","July 27, 2006","2030000","Nintendo DS","Action-platformer","","","","","","",""
"Final Fantasy III","Matrix Software","Square Enix","August 24, 2006","2000000","Nintendo DS","Educational","","","","","","",""
"Professor Layton and the Last Specter","Level-5","JP: Level-5","November 26, 2009","1910000","Nintendo DS","Sports","","","","","","",""
"Mario & Luigi: Partners in Time","AlphaDream","Nintendo","November 28, 2005","1730000","Nintendo DS","Role-playing","","","","","","",""
"Super Princess Peach","Tose","Nintendo","October 20, 2005","1700000","Nintendo DS","Puzzle","","","","","","",""
"Common Sense Training","HAL Laboratory","Nintendo","October 26, 2006","1680000","Nintendo DS","adventure","","","","","","",""
"Diddy Kong Racing DS","Rare","Nintendo","February 5, 2007","1590000","Nintendo DS","Role-playing","","","","","","",""
"Mario vs. Donkey Kong 2: March of the Minis","Nintendo Software Technology","Nintendo","September 25, 2006","1520000","Nintendo DS","Platform","","","","","","",""
"Dragon Quest V: Hand of the Heavenly Bride","ArtePiazza","Square Enix","July 17, 2008","1490000","Nintendo DS","Platform","","","","","","",""
"Dragon Quest Monsters: Joker","Tose","Square Enix","December 28, 2006","1490000","Nintendo DS","Racing","","","","","","",""
"Kingdom Hearts 358/2 Days","h.a.n.d.","Square Enix","May 30, 2009","1490000","Nintendo DS","Puzzle","","","","","","",""
"Pokémon Mystery Dungeon: Explorers of Sky","ChunSoft","Nintendo","September 13, 2007","1490000","Nintendo DS","Role-playing","","","","","","",""
"Dragon Quest IV: Chapters of the Chosen","ChunSoft","Enix","November 22, 2007","1460000","Nintendo DS","Role-playing","","","","","","",""
"Guitar Hero: On Tour","Activision","Activision","June 22, 2008","1400000","Nintendo DS","Action role-playing","","","","","","",""
"Dragon Quest VI: Realms of Revelation","ArtePiazza","Nintendo","January 28, 2010","1350000","Nintendo DS","Roguelike","","","","","","",""
"Hannah Montana","DC Studios","Buena Vista Games","October 10, 2006","1300000","Nintendo DS","Role-playing","","","","","","",""
"MySims","Tose","Electronic Arts","September 18, 2007","1300000","Nintendo DS","Music","","","","","","",""
"Dragon Quest Monsters: Joker 2","Tose","Square Enix","April 28, 2010","1250000","Nintendo DS","Role-playing","","","","","","",""
"Kirby Mass Attack","HAL Laboratory","Nintendo","August 4, 2011","1220000","Nintendo DS","Adventure","","","","","","",""
"High School Musical: Makin' the Cut!","A2M","Buena Vista Games","August 14, 2007","1200000","Nintendo DS","Life simulation","","","","","","",""
"Inazuma Eleven: Firestorm and Blizzard","Level-5","Nintendo","October 1, 2009","1180000","Nintendo DS","Role-playing","","","","","","",""
"Love and Berry DS Collection","Sega","Sega","November 22, 2006","1120000","Nintendo DS","Platform","","","","","","",""
"Tamagotchi Connection: Corner Shop","NanaOn-Sha","Bandai","September 15, 2005","1120000","Nintendo DS","Music","","","","","","",""
"Chrono Trigger","Square Enix","Square Enix","November 20, 2008","1100000","Nintendo DS","Role-playing","","","","","","",""
"Final Fantasy IV","Matrix Software","Square Enix","December 20, 2007","1090000","Nintendo DS","Action","","","","","","",""
"Metroid Prime Hunters","Nintendo Software Technology","Nintendo","June 1, 2006","1080000","Nintendo DS","Party","","","","","","",""
"Final Fantasy XII: Revenant Wings","Square Enix","Square Enix","April 26, 2007","1040000","Nintendo DS","Role-playing","","","","","","",""
"Drawn to Life","5th Cell","THQ","September 10, 2007","1000000","Nintendo DS","Role-playing","","","","","","",""
"Scribblenauts","5th Cell","Warner Bros. Interactive Entertainment","September 15, 2009","1000000","Nintendo DS","First-person","","","","","","",""
"Spectrobes","Jupiter","Disney Interactive Studios","March 6, 2007","1000000","Nintendo DS","Tactical role-playing","","","","","","",""
"Wii Sports ","Nintendo EAD (Group 2)","Nintendo","November 19, 2006","82900000","Wii","Sports","","","","","","",""
"Mario Kart Wii ","Nintendo EAD (Group 1)","Nintendo","April 10, 2008","37380000","Wii","Racing","","","","","","",""
"Wii Sports Resort ","Nintendo EAD (Group 2)","Nintendo","June 25, 2009","33140000","Wii","Sports","","","","","","",""
"New Super Mario Bros. Wii ","Nintendo EAD (Group 4)","Nintendo","November 12, 2009","30320000","Wii","Platform","","","","","","",""
"Wii Play","Nintendo EAD (Group 2)","Nintendo","December 2, 2006","28020000","Wii","Party","","","","","","",""
"Wii Fit","Nintendo EAD (Group 5)","Nintendo","December 1, 2007","22670000","Wii","Exergaming","","","","","","",""
"Wii Fit Plus","Nintendo EAD (Group 5)","Nintendo","October 1, 2009","21130000","Wii","Exergaming","","","","","","",""
"Super Smash Bros. Brawl","Sora Ltd, cad hoc development team","Nintendo","January 31, 2008","13320000","Wii","Fighting","","","","","","",""
"Super Mario Galaxy","Nintendo EAD (Group 1)","Nintendo","November 1, 2007","12800000","Wii","Platform","","","","","","",""
"Just Dance 3","Ubisoft Paris","Ubisoft","October 7, 2011","9920000","Wii","Rhythm","","","","","","",""
"Wii Party","Nd Cube, Nintendo SPD (Group 4)","Nintendo","July 8, 2010","9350000","Wii","Party","","","","","","",""
"Mario Party 8","Hudson Soft","Nintendo","May 29, 2007","8850000","Wii","Party","","","","","","",""
"The Legend of Zelda: Twilight Princess","Nintendo EAD (Group 3)","Nintendo","November 19, 2006","7420000","Wii","Action-adventure","","","","","","",""
"Super Mario Galaxy 2","Nintendo EAD (Group 1)","Nintendo","May 23, 2010","7410000","Wii","Platform","","","","","","",""
"Mario & Sonic at the Olympic Games","Sega Sports R&D","JP: Nintendo, NA/PAL: Sega","November 6, 2007","7090000","Wii","Sports","","","","","","",""
"Donkey Kong Country Returns","Retro Studios","Nintendo","November 21, 2010","6530000","Wii","Platform","","","","","","",""
"Mario & Sonic at the Olympic Winter Games","Sega Sports R&D","JP: Nintendo, NA/PAL: Sega","November 5, 2009","6530000","Wii","Sports","","","","","","",""
"Link's Crossbow Training","Nintendo EAD (Group 3)","Nintendo","November 19, 2007","5790000","Wii","Shooter","","","","","","",""
"Lego Star Wars: The Complete Saga","Traveller's Tales","LucasArts","November 6, 2007","5510000","Wii","Action-adventure","","","","","","",""
"Just Dance 2","Ubisoft Paris","Ubisoft","October 12, 2010","5000000","Wii","Rhythm","","","","","","",""
"Animal Crossing: City Folk","Nintendo EAD (Group 2)","Nintendo","November 16, 2008","4320000","Wii","Life simulation","","","","","","",""
"Just Dance","Ubisoft Paris","Ubisoft","November 17, 2009","4300000","Wii","Rhythm","","","","","","",""
"Super Paper Mario","Intelligent Systems","Nintendo","April 9, 2007","4320000","Wii","Action role-playing: platform","","","","","","",""
"The Legend of Zelda: Skyward Sword","Nintendo EAD (Group 3)","Nintendo","November 18, 2011","3670000","Wii","Action-adventure","","","","","","",""
"Big Brain Academy: Wii Degree","Nintendo EAD (Group 4)","Nintendo","April 26, 2007","3340000","Wii","Puzzle: educational","","","","","","",""
"Mario Party 9","Nd Cube","Nintendo","March 2, 2012","3110000","Wii","Party","","","","","","",""
"Wii Music","Nintendo EAD (Group 2)","Nintendo","October 16, 2008","2860000","Wii","Music","","","","","","",""
"Mario Strikers Charged","Next Level Games","Nintendo","May 25, 2007","2600000","Wii","Sports","","","","","","",""
"Mario & Sonic at the London 2012 Olympic Games","Sega Sports R&D","JP: Nintendo, NA/PAL: Sega","November 13, 2011","2400000","Wii","Sports","","","","","","",""
"WarioWare: Smooth Moves","Nintendo SPD (Group 1), Intelligent Systems","Nintendo","December 2, 2006","2350000","Wii","Party, rhythm","","","","","","",""
"Mario Super Sluggers","Bandai Namco Games, Now Production","Nintendo","June 19, 2008","2320000","Wii","Sports","","","","","","",""
"Super Mario All-Stars: 25th Anniversary Edition","Nintendo EAD","Nintendo","October 21, 2010","2240000","Wii","Platform","","","","","","",""
"Guitar Hero III: Legends of Rock","Vicarious Visions","Activision","October 28, 2007","2000000","Wii","Music: rhythm","","","","","","",""
"Michael Jackson: The Experience","Ubisoft Paris","Ubisoft","November 6, 2010","2000000","Wii","Music: rhythm","","","","","","",""
"Resident Evil 4: Wii Edition","Capcom","JP/NA/EU: Capcom, AU: Nintendo Australia","May 31, 2007","2000000","Wii","Survival horror","","","","","","",""
"Deca Sports","Hudson Soft","JP/NA: Hudson Soft, EU: Konami","April 16, 2009","2000000","Wii","Sports","","","","","","",""
"Epic Mickey","Junction Point Studios","Disney Interactive Studios, Nintendo","November 25, 2010","2000000","Wii","Platform","","","","","","",""
"Game Party","FarSight Studios","Midway Games","November 27, 2007","2000000","Wii","Party","","","","","","",""
"Mario Sports Mix","Square Enix, Nintendo SPD (Group 4)","Nintendo","November 25, 2010","1980000","Wii","Sports","","","","","","",""
"Pokémon Battle Revolution","Genius Sonority","Nintendo","December 14, 2006","1950000","Wii","Fighting","","","","","","",""
"Monster Hunter Tri","Capcom Production Studio 1","Capcom","August 1, 2009","1900000","Wii","Action role-playing","","","","","","",""
"Kirby's Epic Yarn","Good-Feel, HAL Laboratory","Nintendo","October 14, 2010","1850000","Wii","Platform","","","","","","",""
"EA Sports Active","EA Canada","Electronic Arts","May 19, 2009","1800000","Wii","Fitness","","","","","","",""
"Kirby's Return to Dream Land","HAL Laboratory","Nintendo","October 24, 2011","1790000","Wii","Platform","","","","","","",""
"New Play Control! Mario Power Tennis","Camelot Software Planning","Nintendo","January 15, 2009","1790000","Wii","Sports","","","","","","",""
"Carnival Games","Cat Daddy Games","Global Star Software","August 27, 2007","1500000","Wii","Party","","","","","","",""
"Metroid Prime 3: Corruption","Retro Studios, Nintendo","Nintendo","August 27, 2007","1410000","Wii","First-person action-adventure","","","","","","",""
"Guitar Hero World Tour","Vicarious Visions","Activision","October 26, 2008","1330000","Wii","Music, rhythm","","","","","","",""
